Date open,Lot,Position,Date,Symbol,Profit ATT,Max. equity,Datetime,Profit ATT.1,Low. Equity,Datetime.1,Profit ATT - profit AtThatTime
,,ALL,2024-04-02,ALL,0.0,95891.25,0:00,0.0,95891.25,0:00,
,,ALL,2024-04-03,ALL,0.0,95891.25,0:00,0.0,95891.25,0:00,
,,ALL,2024-04-04,ALL,0.0,95891.25,0:00,0.0,95891.25,0:00,
,,ALL,2024-04-05,ALL,0.0,95891.25,0:00,0.0,95891.25,0:00,
,,ALL,2024-04-06,ALL,0.0,95891.25,0:00,0.0,95891.25,0:00,
,,ALL,2024-04-07,ALL,0.0,95891.25,0:00,0.0,95891.25,0:00,
,,ALL,2024-04-08,ALL,0.0,95891.25,0:00,0.0,95891.25,0:00,
,,ALL,2024-04-09,ALL,497.39,96388.64,22:09,-645.53,95245.72,16:37,
2024.04.09 12:30,3.33,625311243,2024-04-09,EURUSD,497.39,1163.45,22:09,-645.53,20.54,16:37,
,,ALL,2024-04-10,ALL,3429.35,99320.6,15:30,-2727.09,81965.64,22:02,
2024.04.10 15:30,3.33,626392718,2024-04-10,EURUSD,1586.82,2252.87,15:30,0.0,0.0,22:02,
2024.04.10 15:32,3.33,627150637,2024-04-10,GBPUSD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:32,3.33,627166251,2024-04-10,GBPUSD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:32,3.33,627170229,2024-04-10,EURUSD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:34,3.33,627184778,2024-04-10,EURUSD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:36,3.33,625312332,2024-04-10,EURUSD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:37,3.33,626410248,2024-04-10,USDJPY,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:38,3.33,625308416,2024-04-10,EURUSD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:45,3.33,625313543,2024-04-10,USDJPY,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:45,3.33,626388947,2024-04-10,EURJPY,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:46,3.33,627237529,2024-04-10,EURAUD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:46,3.33,627237557,2024-04-10,EURAUD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 15:47,3.33,627240892,2024-04-10,GBPAUD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 16:11,3.33,627235561,2024-04-10,EURAUD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 16:13,3.33,627229888,2024-04-10,EURAUD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 16:16,3.33,626401530,2024-04-10,AUDCAD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 16:16,3.33,626390214,2024-04-10,AUDCAD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 16:16,3.33,627190734,2024-04-10,NZDCAD,0.0,0.0,15:30,-600.46,-228.81,22:02,
2024.04.10 16:17,3.33,626383357,2024-04-10,AUDCAD,0.0,0.0,15:30,-591.37,-186.8,22:02,
2024.04.10 16:18,3.33,626415896,2024-04-10,GBPAUD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 16:31,3.33,626379583,2024-04-10,AUDUSD,0.0,0.0,15:30,0.0,0.0,22:02,
2024.04.10 16:41,3.33,626394585,2024-04-10,AUDCAD,0.0,0.0,15:30,-504.96,-100.22,22:02,
2024.04.10 16:48,3.33,627225816,2024-04-10,EURAUD,0.0,0.0,15:30,-433.76,243.99,22:02,
2024.04.10 16:48,3.33,627271972,2024-04-10,EURAUD,0.0,0.0,15:30,-433.76,243.99,22:02,
2024.04.10 19:30,3.33,627280247,2024-04-10,AUDCAD,0.0,0.0,15:30,-111.55,293.67,22:02,
2024.04.10 22:02,3.33,626412272,2024-04-10,EURAUD,0.0,0.0,15:30,-51.23,628.19,22:02,
,,ALL,2024-04-11,ALL,6767.41,92857.74,16:19,-2309.0,82383.73,0:01,
2024.04.11 0:00,3.33,626412272,2024-04-11,EURAUD,0.0,0.0,16:19,209.9,889.32,0:01,
2024.04.11 0:00,3.33,627280247,2024-04-11,AUDCAD,1181.72,1586.94,16:19,-138.81,266.41,0:01,
2024.04.11 0:00,3.33,627271972,2024-04-11,EURAUD,2047.51,2725.26,16:19,-172.52,505.23,0:01,
2024.04.11 0:00,3.33,627225816,2024-04-11,EURAUD,2047.51,2725.26,16:19,-172.52,505.23,0:01,
2024.04.11 0:00,3.33,626394585,2024-04-11,AUDCAD,788.52,1193.26,16:19,-532.1,-127.36,0:01,
2024.04.10 16:17,3.33,626383357,2024-04-11,AUDCAD,702.16,1106.72,16:19,-618.48,-213.92,0:01,
2024.04.11 0:00,3.33,627190734,2024-04-11,NZDCAD,0.0,0.0,16:19,-884.46,-512.81,0:01,
2024.04.11 21:25,3.33,629044945,2024-04-11,EURAUD,0.0,0.0,16:19,0.0,0.0,0:01,
,,ALL,2024-04-12,ALL,1619.7,93671.86,9:22,-3712.63,82220.56,17:50,
2024.04.11 21:25,3.33,629044945,2024-04-12,EURAUD,313.67,988.63,9:22,550.99,1225.95,17:50,
2024.04.12 0:00,3.33,626383357,2024-04-12,AUDCAD,0.0,0.0,9:22,0.0,0.0,17:50,
2024.04.12 4:34,3.33,626376073,2024-04-12,EURNZD,626.76,1295.15,9:22,0.0,0.0,17:50,
2024.04.12 4:50,3.33,626412758,2024-04-12,EURNZD,679.26,1347.7,9:22,0.0,0.0,17:50,
2024.04.12 10:18,6.32,629032568,2024-04-12,GBPUSD,0.0,0.0,9:22,0.0,0.0,17:50,
2024.04.12 12:21,6.32,629032542,2024-04-12,EURUSD,0.0,0.0,9:22,0.0,0.0,17:50,
2024.04.12 13:43,6.32,629032531,2024-04-12,GBPUSD,0.0,0.0,9:22,0.0,0.0,17:50,
2024.04.12 15:39,6.32,629837018,2024-04-12,EURUSD,0.0,0.0,9:22,-1069.58,194.62,17:50,
2024.04.12 15:41,9.11,629837022,2024-04-12,AUDJPY,0.0,0.0,9:22,0.0,0.0,17:50,
2024.04.12 15:45,9.11,629837056,2024-04-12,USDJPY,0.0,0.0,9:22,382.26,2099.49,17:50,
2024.04.12 15:52,6.32,629032574,2024-04-12,GBPUSD,0.0,0.0,9:22,-1521.57,-41.69,17:50,
2024.04.12 16:10,3.33,626386463,2024-04-12,NZDCHF,0.0,0.0,9:22,-233.3,142.1,17:50,
2024.04.12 16:56,3.33,626389761,2024-04-12,GBPCAD,0.0,0.0,9:22,-477.84,308.22,17:50,
2024.04.12 17:07,6.32,629837052,2024-04-12,GBPUSD,0.0,0.0,9:22,-1123.1,356.27,17:50,
2024.04.12 17:31,3.33,626378674,2024-04-12,GBPCAD,0.0,0.0,9:22,-220.51,565.42,17:50,
2024.04.12 19:47,8.44,629838142,2024-04-12,USDCAD,0.0,0.0,9:22,0.0,0.0,17:50,
2024.04.12 19:47,8.44,630159966,2024-04-12,USDCAD,0.0,0.0,9:22,0.0,0.0,17:50,
2024.04.12 20:36,3.33,627503313,2024-04-12,AUDCAD,0.0,0.0,9:22,0.0,0.0,17:50,
2024.04.12 23:46,3.33,625306074,2024-04-12,AUDCAD,0.0,0.0,9:22,0.0,0.0,17:50,
,,ALL,2024-04-13,ALL,0.0,84423.42,0:00,0.0,84423.42,0:00,
2024.04.12 23:46,3.33,625306074,2024-04-13,AUDCAD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 20:36,3.33,627503313,2024-04-13,AUDCAD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 19:47,8.44,630159966,2024-04-13,USDCAD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 19:47,8.44,629838142,2024-04-13,USDCAD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 17:31,3.33,626378674,2024-04-13,GBPCAD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 17:07,6.32,629837052,2024-04-13,GBPUSD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 15:39,6.32,629837018,2024-04-13,EURUSD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 16:56,3.33,626389761,2024-04-13,GBPCAD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 15:45,9.11,629837056,2024-04-13,USDJPY,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 16:10,3.33,626386463,2024-04-13,NZDCHF,0.0,0.0,0:00,0.0,0.0,0:00,
,,ALL,2024-04-14,ALL,-1142.95,83280.47,0:00,-3690.29,80733.13,0:00,
2024.04.12 20:36,3.33,627503313,2024-04-14,AUDCAD,-305.36,102.97,0:00,-305.36,102.97,0:00,
2024.04.12 19:47,8.44,630159966,2024-04-14,USDCAD,-261.76,1341.01,0:00,-599.32,1003.45,0:00,
2024.04.12 19:47,8.44,629838142,2024-04-14,USDCAD,-261.76,1341.01,0:00,-599.32,1003.45,0:00,
2024.04.12 17:31,3.33,626378674,2024-04-14,GBPCAD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 17:07,6.32,629837052,2024-04-14,GBPUSD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 15:39,6.32,629837018,2024-04-14,EURUSD,-534.05,730.16,0:00,-1009.55,254.65,0:00,
2024.04.12 16:56,3.33,626389761,2024-04-14,GBPCAD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.12 15:45,9.11,629837056,2024-04-14,USDJPY,1122.79,2840.02,0:00,-224.07,1493.16,0:00,
2024.04.12 16:10,3.33,626386463,2024-04-14,NZDCHF,-617.85,-242.44,0:00,-617.85,-242.44,0:00,
,,ALL,2024-04-15,ALL,13778.22,104191.73,14:11,-2842.48,70802.14,23:37,
2024.04.15 0:00,8.44,630159966,2024-04-15,USDCAD,2083.31,3686.08,14:11,0.0,0.0,23:37,
2024.04.15 0:00,8.44,629838142,2024-04-15,USDCAD,2083.31,3686.08,14:11,0.0,0.0,23:37,
2024.04.12 17:31,3.33,626378674,2024-04-15,GBPCAD,1298.2,2084.13,14:11,1101.15,1887.08,23:37,
2024.04.13 0:00,6.32,629837052,2024-04-15,GBPUSD,3141.89,4621.27,14:11,0.0,0.0,23:37,
2024.04.12 15:39,6.32,629837018,2024-04-15,EURUSD,1209.82,2474.03,14:11,-1302.14,-37.94,23:37,
2024.04.12 16:56,3.33,626389761,2024-04-15,GBPCAD,1041.77,1827.82,14:11,843.69,1629.74,23:37,
2024.04.15 0:00,9.11,629837056,2024-04-15,USDJPY,0.0,0.0,14:11,0.0,0.0,23:37,
2024.04.15 0:00,3.33,626386463,2024-04-15,NZDCHF,303.03,678.44,14:11,0.0,0.0,23:37,
2024.04.15 9:25,6.32,629837026,2024-04-15,EURUSD,101.55,1365.56,14:11,0.0,0.0,23:37,
2024.04.15 9:27,6.32,629837035,2024-04-15,EURUSD,-22.91,1240.99,14:11,0.0,0.0,23:37,
2024.04.15 9:54,9.11,629838179,2024-04-15,USDJPY,0.0,0.0,14:11,0.0,0.0,23:37,
2024.04.15 9:54,9.11,630160168,2024-04-15,USDJPY,0.0,0.0,14:11,0.0,0.0,23:37,
2024.04.15 11:02,6.32,629837013,2024-04-15,GBPUSD,919.42,2399.3,14:11,0.0,0.0,23:37,
2024.04.15 11:23,3.33,626399420,2024-04-15,NZDCAD,180.88,554.74,14:11,0.0,0.0,23:37,
2024.04.15 15:30,3.33,626374737,2024-04-15,AUDCAD,0.0,0.0,14:11,-349.33,59.12,23:37,
2024.04.15 15:30,3.33,625309269,2024-04-15,AUDCAD,0.0,0.0,14:11,-360.83,47.65,23:37,
2024.04.15 15:30,3.33,625310633,2024-04-15,AUDCAD,0.0,0.0,14:11,-360.83,47.65,23:37,
2024.04.15 15:30,3.33,626377695,2024-04-15,NZDCAD,0.0,0.0,14:11,-367.72,6.49,23:37,
2024.04.15 15:38,3.33,631656815,2024-04-15,NZDCHF,0.0,0.0,14:11,0.0,0.0,23:37,
2024.04.15 16:33,3.33,627273372,2024-04-15,GBPNZD,0.0,0.0,14:11,0.0,0.0,23:37,
2024.04.15 17:03,10.12,629838185,2024-04-15,EURNZD,0.0,0.0,14:11,0.0,0.0,23:37,
2024.04.15 17:03,10.12,630160187,2024-04-15,EURNZD,0.0,0.0,14:11,0.0,0.0,23:37,
2024.04.15 17:04,10.12,629838144,2024-04-15,EURNZD,0.0,0.0,14:11,0.0,0.0,23:37,
2024.04.15 17:04,10.12,630159972,2024-04-15,EURNZD,0.0,0.0,14:11,0.0,0.0,23:37,
2024.04.15 20:49,9.44,629838193,2024-04-15,GBPAUD,0.0,0.0,14:11,-1271.79,1002.79,23:37,
2024.04.15 21:48,3.33,625303766,2024-04-15,NZDCHF,0.0,0.0,14:11,-334.01,39.81,23:37,
2024.04.15 22:18,6.32,629837032,2024-04-15,EURUSD,0.0,0.0,14:11,30.69,1294.64,23:37,
2024.04.15 22:32,10.12,629838190,2024-04-15,GBPNZD,0.0,0.0,14:11,-1313.85,1106.64,23:37,
2024.04.15 23:26,3.33,627527308,2024-04-15,EURNZD,0.0,0.0,14:11,-52.35,628.29,23:37,
2024.04.15 23:26,10.12,629040861,2024-04-15,GBPNZD,0.0,0.0,14:11,-176.31,2246.88,23:37,
2024.04.15 23:31,3.33,625316164,2024-04-15,GBPAUD,0.0,0.0,14:11,-70.29,732.9,23:37,
,,ALL,2024-04-16,ALL,2807.61,73435.95,3:05,-5396.18,51009.5,15:30,
2024.04.16 0:00,3.33,625316164,2024-04-16,GBPAUD,87.67,890.86,3:05,0.0,0.0,15:30,
2024.04.16 0:00,10.12,629040861,2024-04-16,GBPNZD,1374.5,3797.69,3:05,0.0,0.0,15:30,
2024.04.16 0:00,3.33,626378674,2024-04-16,GBPCAD,1050.29,1836.22,3:05,1053.3,1839.23,15:30,
2024.04.16 0:00,3.33,627527308,2024-04-16,EURNZD,388.02,1068.65,3:05,0.0,0.0,15:30,
2024.04.16 0:00,6.32,629837018,2024-04-16,EURUSD,-1063.86,200.34,3:05,0.0,0.0,15:30,
2024.04.16 0:00,3.33,626389761,2024-04-16,GBPCAD,792.91,1578.96,3:05,796.29,1582.34,15:30,
2024.04.16 0:00,10.12,629838190,2024-04-16,GBPNZD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.15 22:18,6.32,629837032,2024-04-16,EURUSD,268.62,1532.57,3:05,1111.61,2375.56,15:30,
2024.04.16 0:00,3.33,625303766,2024-04-16,NZDCHF,-98.09,275.74,3:05,-839.07,-465.24,15:30,
2024.04.16 0:00,9.44,629838193,2024-04-16,GBPAUD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 0:00,3.33,626377695,2024-04-16,NZDCAD,-176.89,197.33,3:05,0.0,0.0,15:30,
2024.04.16 0:00,3.33,625310633,2024-04-16,AUDCAD,-330.86,77.61,3:05,0.0,0.0,15:30,
2024.04.16 0:00,3.33,625309269,2024-04-16,AUDCAD,-330.86,77.61,3:05,0.0,0.0,15:30,
2024.04.16 0:00,3.33,626374737,2024-04-16,AUDCAD,-319.37,89.08,3:05,0.0,0.0,15:30,
2024.04.16 3:13,9.44,629838172,2024-04-16,EURAUD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 3:23,6.32,629032539,2024-04-16,AUDUSD,0.0,0.0,3:05,-1056.39,-290.8,15:30,
2024.04.16 3:33,3.33,627274981,2024-04-16,EURNZD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 3:52,2.81,631907461,2024-04-16,GBPNZD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 3:53,3.33,626405410,2024-04-16,EURAUD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 4:04,8.44,629032555,2024-04-16,AUDCAD,0.0,0.0,3:05,-1279.4,-246.41,15:30,
2024.04.16 4:07,9.44,629040909,2024-04-16,GBPAUD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 4:09,2.58,631907430,2024-04-16,EURAUD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 4:09,3.33,626400117,2024-04-16,EURAUD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 4:15,2.58,631907424,2024-04-16,EURAUD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 4:15,8.44,629837039,2024-04-16,NZDCAD,0.0,0.0,3:05,-976.97,-29.34,15:30,
2024.04.16 4:15,2.81,631907456,2024-04-16,EURNZD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 4:15,8.44,629032551,2024-04-16,AUDCAD,0.0,0.0,3:05,-540.78,491.78,15:30,
2024.04.16 4:15,2.81,631907346,2024-04-16,EURNZD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 4:15,2.3,631907187,2024-04-16,AUDCAD,0.0,0.0,3:05,-123.6,157.73,15:30,
2024.04.16 4:27,6.32,629040881,2024-04-16,EURAUD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 5:37,8.44,629837009,2024-04-16,NZDCAD,0.0,0.0,3:05,-616.38,330.48,15:30,
2024.04.16 6:17,9.11,629837028,2024-04-16,NZDCHF,0.0,0.0,3:05,-78.52,941.33,15:30,
2024.04.16 6:18,3.33,626413132,2024-04-16,EURNZD,0.0,0.0,3:05,0.0,0.0,15:30,
2024.04.16 13:01,2.58,631907447,2024-04-16,EURAUD,0.0,0.0,3:05,-400.07,133.06,15:30,
2024.04.16 13:26,3.33,626375441,2024-04-16,EURNZD,0.0,0.0,3:05,-497.65,184.98,15:30,
2024.04.16 13:27,3.33,625314032,2024-04-16,EURAUD,0.0,0.0,3:05,-441.65,246.84,15:30,
2024.04.16 13:27,9.44,629040897,2024-04-16,EURAUD,0.0,0.0,3:05,-1216.71,735.14,15:30,
2024.04.16 13:30,3.33,625312733,2024-04-16,EURAUD,0.0,0.0,3:05,-290.17,398.67,15:30,
2024.04.16 16:36,2.33,631907367,2024-04-16,GBPCAD,0.0,0.0,3:05,0.0,0.0,15:30,
,,ALL,2024-04-17,ALL,12714.13,67647.86,16:27,-7521.92,47411.81,0:01,
2024.04.16 16:36,2.33,631907367,2024-04-17,GBPCAD,486.26,1040.09,16:27,750.03,1303.86,0:01,
2024.04.16 6:17,9.11,629837028,2024-04-17,NZDCHF,1976.28,2996.13,16:27,-1370.11,-350.26,0:01,
2024.04.16 5:37,8.44,629837009,2024-04-17,NZDCAD,2511.25,3458.11,16:27,-1130.75,-183.89,0:01,
2024.04.16 4:15,2.3,631907187,2024-04-17,AUDCAD,548.11,829.44,16:27,-290.68,-9.34,0:01,
2024.04.16 4:15,8.44,629032551,2024-04-17,AUDCAD,1924.15,2956.71,16:27,-1154.06,-121.51,0:01,
2024.04.16 4:15,8.44,629837039,2024-04-17,NZDCAD,2150.85,3098.49,16:27,-1492.19,-544.55,0:01,
2024.04.16 4:04,8.44,629032555,2024-04-17,AUDCAD,1185.91,2218.91,16:27,-1894.44,-861.44,0:01,
2024.04.15 22:18,6.32,629837032,2024-04-17,EURUSD,1479.08,2743.03,16:27,-939.73,324.22,0:01,
2024.04.17 4:40,2.81,632750089,2024-04-17,GBPNZD,399.95,1071.6,16:27,0.0,0.0,0:01,
2024.04.17 7:25,2.3,632750133,2024-04-17,NZDCAD,52.29,311.25,16:27,0.0,0.0,0:01,
2024.04.17 21:08,1.67,632750121,2024-04-17,EURUSD,0.0,0.0,16:27,0.0,0.0,0:01,
,,ALL,2024-04-18,ALL,14627.2,69144.95,10:51,0.0,56061.86,23:59,
2024.04.16 6:17,9.11,629837028,2024-04-18,NZDCHF,2421.51,3441.36,10:51,1512.59,2532.44,23:59,
2024.04.16 5:37,8.44,629837009,2024-04-18,NZDCAD,2449.56,3396.42,10:51,412.88,1359.74,23:59,
2024.04.16 4:15,2.3,631907187,2024-04-18,AUDCAD,386.61,667.95,10:51,-163.18,118.16,23:59,
2024.04.16 4:15,8.44,629032551,2024-04-18,AUDCAD,1331.87,2364.43,10:51,-685.96,346.6,23:59,
2024.04.16 4:15,8.44,629837039,2024-04-18,NZDCAD,2090.51,3038.15,10:51,52.42,1000.05,23:59,
2024.04.16 4:04,8.44,629032555,2024-04-18,AUDCAD,596.4,1629.39,10:51,-1424.33,-391.33,23:59,
2024.04.15 22:18,6.32,629837032,2024-04-18,EURUSD,3856.91,5120.86,10:51,1307.18,2571.13,23:59,
2024.04.17 21:08,1.67,632750121,2024-04-18,EURUSD,-159.21,174.8,10:51,483.49,817.5,23:59,
2024.04.17 7:25,2.3,632750133,2024-04-18,NZDCAD,59.94,318.9,10:51,562.47,821.43,23:59,
2024.04.18 6:08,2.58,633762209,2024-04-18,GBPAUD,432.46,1051.29,10:51,842.47,1461.31,23:59,
2024.04.18 16:47,8.44,633762183,2024-04-18,GBPCAD,0.0,0.0,10:51,-191.77,1798.24,23:59,
,,ALL,2024-04-19,ALL,6110.32,60305.62,3:04,0.0,40196.91,23:57,
2024.04.19 0:00,8.44,633762183,2024-04-19,GBPCAD,232.68,2222.7,3:04,0.0,0.0,23:57,
2024.04.19 0:00,8.44,629837009,2024-04-19,NZDCAD,779.26,1726.12,3:04,0.0,0.0,23:57,
2024.04.19 0:00,2.3,631907187,2024-04-19,AUDCAD,-36.43,244.91,3:04,0.0,0.0,23:57,
2024.04.19 0:00,8.44,629032551,2024-04-19,AUDCAD,-220.86,811.7,3:04,0.0,0.0,23:57,
2024.04.19 0:00,8.44,629837039,2024-04-19,NZDCAD,418.75,1366.39,3:04,0.0,0.0,23:57,
2024.04.19 0:00,8.44,629032555,2024-04-19,AUDCAD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.15 22:18,6.32,629837032,2024-04-19,EURUSD,1307.34,2571.3,3:04,2058.84,3322.79,23:57,
2024.04.17 21:08,1.67,632750121,2024-04-19,EURUSD,511.79,845.81,3:04,263.51,597.52,23:57,
2024.04.17 7:25,2.3,632750133,2024-04-19,NZDCAD,515.0,773.96,3:04,1033.39,1292.35,23:57,
2024.04.19 0:00,2.58,633762209,2024-04-19,GBPAUD,730.05,1348.89,3:04,0.0,0.0,23:57,
2024.04.19 3:51,2.3,631907200,2024-04-19,AUDCAD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 4:09,8.44,629032523,2024-04-19,AUDCAD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 4:10,2.58,632750136,2024-04-19,EURAUD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 4:11,1.67,634801633,2024-04-19,EURUSD,0.0,0.0,3:04,343.43,677.47,23:57,
2024.04.19 4:16,2.58,634801683,2024-04-19,EURAUD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 4:16,2.58,632750139,2024-04-19,EURAUD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 4:31,2.58,632750143,2024-04-19,EURAUD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 4:31,2.58,634801686,2024-04-19,EURAUD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 4:33,1.52,631907177,2024-04-19,NZDCHF,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 4:35,1.67,631907155,2024-04-19,AUDUSD,0.0,0.0,3:04,526.79,727.44,23:57,
2024.04.19 4:36,2.3,632750047,2024-04-19,AUDCAD,0.0,0.0,3:04,496.91,776.05,23:57,
2024.04.19 4:36,2.3,633762181,2024-04-19,NZDCAD,0.0,0.0,3:04,-64.88,192.24,23:57,
2024.04.19 4:36,2.58,632750156,2024-04-19,GBPAUD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 4:36,1.67,634801638,2024-04-19,EURUSD,0.0,0.0,3:04,570.68,904.66,23:57,
2024.04.19 4:41,2.58,633762231,2024-04-19,EURAUD,0.0,0.0,3:04,1006.83,1543.86,23:57,
2024.04.19 4:41,2.58,633762234,2024-04-19,EURAUD,0.0,0.0,3:04,1006.83,1543.86,23:57,
2024.04.19 4:41,2.58,634801676,2024-04-19,EURAUD,0.0,0.0,3:04,1006.83,1543.86,23:57,
2024.04.19 4:42,2.3,632750064,2024-04-19,AUDCAD,0.0,0.0,3:04,601.36,880.31,23:57,
2024.04.19 5:25,1.67,634801626,2024-04-19,AUDUSD,0.0,0.0,3:04,821.42,1021.63,23:57,
2024.04.19 17:46,8.44,632750033,2024-04-19,GBPCAD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 18:04,2.33,631907140,2024-04-19,GBPCAD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 18:15,2.58,635858587,2024-04-19,GBPAUD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 18:57,2.33,634801622,2024-04-19,GBPCAD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 19:22,1.67,633762184,2024-04-19,GBPUSD,0.0,0.0,3:04,-93.81,294.55,23:57,
2024.04.19 19:50,2.58,632750091,2024-04-19,GBPAUD,0.0,0.0,3:04,0.0,0.0,23:57,
2024.04.19 21:40,1.67,632750039,2024-04-19,GBPUSD,0.0,0.0,3:04,-13.88,374.1,23:57,
,,ALL,2024-04-20,ALL,0.0,40196.91,0:00,0.0,40196.91,0:00,
2024.04.19 21:40,1.67,632750039,2024-04-20,GBPUSD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.19 19:22,1.67,633762184,2024-04-20,GBPUSD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.19 5:25,1.67,634801626,2024-04-20,AUDUSD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.19 4:42,2.3,632750064,2024-04-20,AUDCAD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.19 4:41,2.58,634801676,2024-04-20,EURAUD,0.0,0.0,0:00,0.0,0.0,0:00,
2024.04.19 4:41,2.58,633762234,2024-04-20,EURAUD,0.0,0.0,0:00,0.0,0.0,0:00,
